(node:5661) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0x7d740c000-5392-v8.log, (12893 ticks, 592 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      2    1.2%      JS: +getBucketReturn file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:13217
      2  100.0%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:74097
      2  100.0%          t _Builtins_ArrayForEach
      2  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      2    1.2%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:74097
      2  100.0%        t _Builtins_ArrayForEach
      2  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      2  100.0%            JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2    1.2%    JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      2  100.0%      JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2  100.0%        JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2  100.0%          JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      2  100.0%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697

    154    1.2%  t _Builtins_ArrayMap
     84   54.5%    JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
     84  100.0%      t _Builtins_ArrayMap
     58   69.0%        JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     58  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     39   67.2%            JS: ^buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
     19   32.8%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
     26   31.0%        JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     26  100.0%          JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     26  100.0%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
     45   29.2%    JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51543
     45  100.0%      t _Builtins_ArrayMap
     27   60.0%        JS: ^buildSimulationModeDiagnostics file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:49419
     27  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     27  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     18   40.0%        JS: ~buildSimulationModeDiagnostics file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:49419
     18  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     18  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      9    5.8%    JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      7   77.8%      JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      7  100.0%        JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      7  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      6   85.7%            JS: ^buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
      1   14.3%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
      2   22.2%      JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2  100.0%        JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      2  100.0%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
      6    3.9%    JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:92169
      6  100.0%      t _Builtins_ArrayMap
      6  100.0%        JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      6  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      6  100.0%            JS: ^buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
      3    1.9%    JS: +applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
      3  100.0%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      3  100.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      3  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      3  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      2    1.3%    JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:58617
      2  100.0%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51543
      2  100.0%        t _Builtins_ArrayMap
      2  100.0%          JS: ~buildSimulationModeDiagnostics file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:49419
      2  100.0%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2    1.3%    JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:55609
      2  100.0%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:51543
      2  100.0%        t _Builtins_ArrayMap
      1   50.0%          JS: ~buildSimulationModeDiagnostics file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:49419
      1  100.0%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1   50.0%          JS: ^buildSimulationModeDiagnostics file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:49419
      1  100.0%            JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2    1.3%    JS: +buildWithdrawalDecisionTrace file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:27339
      1   50.0%      JS: +withdrawForNeed file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:29530
      1  100.0%        JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75339
      1  100.0%          JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      1  100.0%            JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1   50.0%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75339
      1  100.0%        JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      1  100.0%          JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1  100.0%            JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962

    133    1.0%  JS: *calculateFederalTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:6364
     61   45.9%    JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75339
     44   72.1%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     35   79.5%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     35  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     35  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      9   20.5%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      9  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      9  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     10   16.4%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     10  100.0%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     10  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     10  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      7   11.5%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      4   57.1%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      4  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      4  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      3   42.9%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2   66.7%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      1   33.3%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     36   27.1%    JS: *applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
     33   91.7%      JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     27   81.8%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
     27  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
     27  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      6   18.2%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      4   66.7%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      4  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      2   33.3%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      3    8.3%      JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      2   66.7%        JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2  100.0%          JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      2  100.0%            JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      1   33.3%        JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1  100.0%          JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%            JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
     22   16.5%    JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:29892
     22  100.0%      JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:30417
     22  100.0%        JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75339
     14   63.6%          JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      9   64.3%            JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      5   35.7%            JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      6   27.3%          JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      6  100.0%            JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      2    9.1%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      2  100.0%            JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      9    6.8%    JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:39380
      9  100.0%      t _Builtins_ArrayMap
      8   88.9%        JS: +applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
      7   87.5%          JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      7  100.0%            JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1   12.5%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      1  100.0%            JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1   11.1%        JS: ^applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
      1  100.0%          JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      1  100.0%            JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      4    3.0%    JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
      3   75.0%      JS: +executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      3  100.0%        JS: ^simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      3  100.0%          JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      2   66.7%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
      1   33.3%            JS: ^buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697
      1   25.0%      JS: ^executeDeterministicMonteCarlo file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:2676
      1  100.0%        JS: ~simulatePath file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:66962
      1  100.0%          JS: ~<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:103407
      1  100.0%            JS: ~buildPathResults file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:102697

